,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
1997-08-07,2.25,2.2604169845581055,2.125,2.1770830154418945,2.1770830154418945,2034000,AMZN,-2.8826673,2.375,0.0,-0.19791698455810547
1997-08-18,2.0520830154418945,2.0520830154418945,1.96875,2.0416669845581055,2.0416669845581055,1784400,AMZN,-2.5961444,3.2395830154418945,0.0,-1.197916030883789
1997-08-21,2.1354169845581055,2.171875,2.0729169845581055,2.1145830154418945,2.1145830154418945,624000,AMZN,-2.7228148,3.6874999999999996,0.0,-1.572916984558105
1997-09-05,2.5833330154418945,2.6666669845581055,2.4583330154418945,2.5,2.5,1908000,AMZN,-1.9104351,4.1666669845581055,0.0,-1.6666669845581055
1997-09-08,2.53125,3.0208330154418945,2.5,3.0,3.0,5648400,AMZN,-2.1613858,4.0416669845581055,0.0,-1.0416669845581055
1997-09-10,3.3125,3.328125,3.125,3.3020830154418945,3.3020830154418945,3866400,AMZN,-0.6120501,4.0208330154418945,0.0,-0.71875
1997-09-12,3.1875,3.6979169845581055,3.15625,3.6875,3.6875,3333600,AMZN,-2.3656478,4.015625,0.0,-0.328125
1997-09-15,3.6666669845581055,3.6770830154418945,3.0520830154418945,3.09375,3.09375,5583600,AMZN,-3.1723583,4.125,0.0,-1.03125
1997-09-17,3.4583330154418945,3.5,3.3333330154418945,3.40625,3.40625,2607600,AMZN,-1.7256819,4.0052080154418945,0.0,-0.5989580154418945
1997-09-29,4.1458330154418945,4.1875,3.9583330154418945,4.0416669845581055,4.0416669845581055,2371200,AMZN,-2.4925961,3.8229169845581055,0.0,0.21875
1997-10-06,4.0,4.125,3.9427080154418945,4.125,4.125,2028000,AMZN,-1.7346861,4.2708330154418945,0.0,-0.14583301544189453
1997-10-17,3.6145830154418945,3.65625,3.5208330154418945,3.625,3.625,2534400,AMZN,-0.108147904,4.4791669845581055,0.0,-0.8541669845581055
1997-10-20,3.6770830154418945,3.875,3.6666669845581055,3.8229169845581055,3.8229169845581055,4912800,AMZN,-0.28917697,4.2083330154418945,0.0,-0.38541603088378906
1997-10-21,3.9583330154418945,4.4375,3.8541669845581055,4.4270830154418945,4.4270830154418945,12096000,AMZN,0.040699463,3.9479169845581055,0.0,0.47916603088378906
1997-10-28,3.9166669845581055,5.0,3.875,4.9479169845581055,4.9479169845581055,11719200,AMZN,-1.2781949,4.4166669845581055,0.0,0.53125
1997-10-31,5.3645830154418945,5.4583330154418945,4.96875,5.0833330154418945,5.0833330154418945,5026800,AMZN,-2.430734,4.4895830154418945,0.0,0.59375
1997-11-05,4.9791669845581055,5.1197919845581055,4.875,4.875,4.875,3093600,AMZN,-1.5395949,4.2604169845581055,0.0,0.6145830154418945
1997-11-07,4.4166669845581055,4.640625,4.3854169845581055,4.4791669845581055,4.4791669845581055,2626800,AMZN,-0.9801111,4.2708330154418945,0.0,0.20833396911621094
