,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
1997-07-29,0.11822900176048279,0.125,0.1166670024394989,0.12395799905061722,0.12395799905061722,96288000,AMZN,0.14659625,0.12239599972963332,-0.0015619993209839006,0.0
1997-08-07,0.11249999701976776,0.11302100121974945,0.10625000298023224,0.10885400325059891,0.10885400325059891,40680000,AMZN,0.15864885,0.11458300054073334,0.00572899729013443,0.0
1997-08-21,0.10677099972963333,0.10859400033950806,0.10364600270986557,0.10572899878025055,0.10572899878025055,12480000,AMZN,0.17792735,0.10625000298023224,0.0005210041999816895,0.0
1997-09-03,0.1171879991889,0.12083300203084946,0.11562500149011612,0.1166670024394989,0.1166670024394989,39288000,AMZN,0.1717321,0.12760399281978607,0.01093699038028717,0.0
1997-09-05,0.12916700541973114,0.1333329975605011,0.12291699647903442,0.125,0.125,38160000,AMZN,0.23069683,0.15000000596046448,0.025000005960464478,0.0
1997-09-08,0.12656299769878387,0.15104199945926666,0.125,0.15000000596046448,0.15000000596046448,112968000,AMZN,0.22097872,0.16197900474071503,0.01197899878025055,0.0
1997-09-10,0.16562500596046448,0.16640600562095642,0.15625,0.1651040017604828,0.1651040017604828,77328000,AMZN,0.3301898,0.15781299769878387,-0.007291004061698914,0.0
1997-09-15,0.18333299458026886,0.18385399878025055,0.15260399878025055,0.1546880006790161,0.1546880006790161,111672000,AMZN,0.21207727,0.16770799458026883,0.013019993901252719,0.0
1997-09-16,0.15625,0.17708300054073334,0.15599000453948975,0.16770799458026886,0.16770799458026886,128640000,AMZN,0.23147406,0.17031300067901609,0.0026050060987472257,0.0
1997-09-17,0.17291699349880219,0.17499999701976776,0.16666699945926666,0.1703130006790161,0.1703130006790161,52152000,AMZN,0.29054016,0.1645829975605011,-0.005730003118515015,0.0
1997-09-29,0.20729200541973114,0.20937499403953552,0.19791699945926666,0.20208300650119781,0.20208300650119781,47424000,AMZN,0.22862142,0.21692700684070584,0.014844000339508029,0.0
1997-10-06,0.20000000298023224,0.20624999701976776,0.19713500142097473,0.20624999701976776,0.20624999701976776,40560000,AMZN,0.22175032,0.20286500453948977,-0.0033849924802779874,0.0
1997-10-17,0.1807290017604828,0.18281300365924835,0.17604200541973114,0.18125000596046448,0.18125000596046448,50688000,AMZN,0.23944904,0.19114600121974945,0.009895995259284973,0.0
1997-10-21,0.19791699945926666,0.22187499701976776,0.19270800054073334,0.22135399281978607,0.22135399281978607,241920000,AMZN,0.2593724,0.2260420024394989,0.00468800961971283,0.0
1997-11-05,0.24895800650119781,0.25598999857902527,0.24375000596046448,0.24375000596046448,0.24375000596046448,61872000,AMZN,0.2372638,0.23307299613952634,0.0,0.010677009820938138
