,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
1997-07-29,0.11822900176048279,0.125,0.1166670024394989,0.12395799905061722,0.12395799905061722,96288000,AMZN,-0.008367211,0.12239599972963333,0.0,0.0015619993209838867
1997-08-21,0.10677099972963333,0.10859400033950806,0.10364600270986557,0.10572899878025055,0.10572899878025055,12480000,AMZN,0.008912829,0.10625000298023224,0.0,-0.0005210041999816895
1997-09-03,0.1171879991889,0.12083300203084946,0.11562500149011612,0.1166670024394989,0.1166670024394989,39288000,AMZN,-0.008506007,0.12760399281978607,0.0,-0.01093699038028717
1997-09-05,0.12916700541973114,0.1333329975605011,0.12291699647903442,0.125,0.125,38160000,AMZN,0.032122906,0.15000000596046448,0.0,-0.025000005960464478
1997-09-10,0.16562500596046448,0.16640600562095642,0.15625,0.1651040017604828,0.1651040017604828,77328000,AMZN,0.090174116,0.15781299769878387,0.0,0.007291004061698914
1997-09-15,0.18333299458026886,0.18385399878025055,0.15260399878025055,0.1546880006790161,0.1546880006790161,111672000,AMZN,-0.014980817,0.16770799458026886,0.0,-0.013019993901252747
1997-09-16,0.15625,0.17708300054073334,0.15599000453948975,0.16770799458026886,0.16770799458026886,128640000,AMZN,-0.026233662,0.1703130006790161,0.0,-0.0026050060987472534
1997-09-17,0.17291699349880219,0.17499999701976776,0.16666699945926666,0.1703130006790161,0.1703130006790161,52152000,AMZN,0.053372495,0.1645829975605011,0.0,0.005730003118515015
1997-09-29,0.20729200541973114,0.20937499403953552,0.19791699945926666,0.20208300650119781,0.20208300650119781,47424000,AMZN,0.014860215,0.21692700684070587,0.0,-0.014844000339508057
1997-10-06,0.20000000298023224,0.20624999701976776,0.19713500142097473,0.20624999701976776,0.20624999701976776,40560000,AMZN,0.07299817,0.20286500453948975,0.0,0.003384992480278015
1997-10-17,0.1807290017604828,0.18281300365924835,0.17604200541973114,0.18125000596046448,0.18125000596046448,50688000,AMZN,0.06520481,0.19114600121974945,0.0,-0.009895995259284973
1997-10-21,0.19791699945926666,0.22187499701976776,0.19270800054073334,0.22135399281978607,0.22135399281978607,241920000,AMZN,0.03757757,0.2260420024394989,0.0,-0.00468800961971283
1997-11-05,0.24895800650119781,0.25598999857902527,0.24375000596046448,0.24375000596046448,0.24375000596046448,61872000,AMZN,0.060312267,0.23307299613952637,0.0,0.01067700982093811
1997-11-17,0.2114579975605011,0.2270829975605011,0.2109380066394806,0.21875,0.21875,147888000,AMZN,0.09377933,0.22083300352096558,0.0,-0.002083003520965576
1997-12-02,0.21302099525928497,0.21510399878025055,0.20885400474071503,0.21171900629997253,0.21171900629997253,25248000,AMZN,0.105719216,0.2182289958000183,0.0,-0.006509989500045776
1997-12-03,0.2098959982395172,0.21875,0.20937499403953552,0.2182289958000183,0.2182289958000183,25800000,AMZN,0.11732252,0.22499999403953552,0.0,-0.006770998239517212
1997-12-12,0.23229199647903442,0.24010400474071503,0.22031299769878387,0.2270829975605011,0.2270829975605011,53448000,AMZN,0.10653811,0.2291669994592667,0.0,-0.0020840018987655917
1997-12-16,0.23229199647903442,0.23229199647903442,0.22291700541973114,0.22291700541973114,0.22291700541973114,33744000,AMZN,0.11324193,0.21953099966049194,0.0,0.0033860057592391968
1998-01-08,0.2348960041999817,0.23515599966049194,0.2265630066394806,0.23072899878025055,0.23072899878025055,120312000,AMZN,0.074177936,0.21302099525928497,0.0,0.017708003520965576
1998-01-21,0.24687500298023224,0.2583329975605011,0.24375000596046448,0.25364598631858826,0.25364598631858826,174768000,AMZN,0.024378115,0.2567709982395172,0.0,-0.003125011920928955
1998-01-27,0.24088500440120697,0.2432290017604828,0.23333300650119781,0.23749999701976776,0.23749999701976776,82080000,AMZN,0.09966773,0.23854200541973114,0.0,-0.001042008399963379
1998-01-30,0.25,0.25312501192092896,0.24427099525928497,0.24583299458026886,0.24583299458026886,74448000,AMZN,0.101295106,0.25989601016044617,0.0,-0.014063015580177307
1998-02-18,0.2572920024394989,0.2572920024394989,0.25260400772094727,0.25364598631858826,0.25364598631858826,59424000,AMZN,0.12781893,0.26145800948143005,0.0,-0.007812023162841797
1998-02-23,0.2645829916000366,0.27083298563957214,0.26041701436042786,0.27031299471855164,0.27031299471855164,79560000,AMZN,0.123845905,0.27031299471855164,0.0,0.0
1998-02-26,0.27317699790000916,0.3041670024394989,0.2718749940395355,0.3031249940395355,0.3031249940395355,307464000,AMZN,0.14400595,0.3208329975605011,0.0,-0.017708003520965576
1998-03-02,0.31614598631858826,0.3218750059604645,0.3125,0.31770798563957214,0.31770798563957214,219144000,AMZN,0.2648552,0.2989580035209656,0.0,0.018749982118606567
1998-03-04,0.30000001192092896,0.30937498807907104,0.29166701436042786,0.3059900104999542,0.3059900104999542,146280000,AMZN,0.09558714,0.3125,0.0,-0.006509989500045776
1998-03-16,0.3315100073814392,0.3364579975605011,0.3291670083999634,0.3291670083999634,0.3291670083999634,66240000,AMZN,0.109674886,0.33281299471855164,0.0,-0.003645986318588257
1998-03-19,0.35572901368141174,0.36458298563957214,0.34895798563957214,0.3499999940395355,0.3499999940395355,242304000,AMZN,0.11168048,0.3499999940395355,0.0,0.0
